time_uk,datetime_utc,company,ticker,category_code,category,headline,rns_number,news_id,last_price,pct_change
2026-07-14 08:34:00,2026-07-14T07:34:00.000,Capita,CPI,HOL,Holding(s) in company,Holding(s) in Company,c88681a09d,17686937,232,-0.642
2026-07-14 08:30:00,2026-07-14T07:30:00.000,Christie Group PLC,CTG,HOL,Holding(s) in company,Holding(s) in Company,2493M,17686934,134.5,0.749
2026-07-14 08:18:59,2026-07-14T07:18:59.000,India Capital Growth Fund Limited,IGC,POS,Change of position,Transaction in Own Shares and Total Voting Rights,1536M,17686909,171,
2026-07-14 07:35:00,2026-07-14T06:35:00.000,Old Mutual Limited,OMU,MSC,Miscellaneous,Engagement with dissenting shareholders,1665M,17686775,59.4,-1.329
2026-07-14 07:30:00,2026-07-14T06:30:00.000,Sunda Energy PLC,SNDA,STR,Strategy/company update,Exploration permit application in New Zealand,2455M,17686773,1.075,0.0
2026-07-14 07:07:25,2026-07-14T06:07:25.000,MicroSalt PLC,SALT,HOL,Holding(s) in company,Holding(s) in Company,2453M,17686265,23.75,-1.042
2026-07-14 07:04:13,2026-07-14T06:04:13.000,MicroSalt PLC,SALT,HOL,Holding(s) in company,Holding(s) in Company,2451M,17686258,23.75,-1.042
2026-07-14 07:04:03,2026-07-14T06:04:03.000,Cobra Resources PLC,COBR,DSH,Director/PDMR shareholding,Director Shareholding & Issue of Equity,2452M,17686257,4.1,2.5
2026-07-14 07:01:01,2026-07-14T06:01:01.000,BRCK Group PLC,BRCK,BOA,Board appointment/change,Appointment of Non-Executive Director - Update,1680M,17686161,48.8,0.412
2026-07-14 07:00:06,2026-07-14T06:00:06.000,Irish Residential Properties REIT plc,0QT8,NOR,Notice of results,Notice of Interim Results,2365092_en,17686140,1.086,-1.897
2026-07-14 07:00:06,2026-07-14T06:00:06.000,Helium One Global Ltd,HE1,MSC,Miscellaneous,First Helium Sold from Pinon Canyon Plant,2447M,17686013,0.42,0.239
2026-07-14 07:00:06,2026-07-14T06:00:06.000,AstraZeneca PLC,AZN,MSC,Miscellaneous,AstraZeneca licenses novel EGFR inhibitor,2446M,17686012,12480.0,-1.031
2026-07-14 07:00:06,2026-07-14T06:00:06.000,Insig AI Plc,INSG,MSC,Miscellaneous,"Equity Subscription, TVR and PDMR Dealings",1672M,17686010,14,1.818
2026-07-14 07:00:06,2026-07-14T06:00:06.000,Gateley (Holdings) PLC,GTLY,NOR,Notice of results,Notice of Results,1641M,17686007,56,0.901
2026-07-14 07:00:06,2026-07-14T06:00:06.000,Marks Electrical Group plc,MRK,NOA,Notice of AGM,Notice of Annual General Meeting,1634M,17686006,45.5,0.0
2026-07-14 07:00:06,2026-07-14T06:00:06.000,Itaconix PLC,ITX,NRA,,Customer Agreement Update,1558M,17686018,109.5,0.922
2026-07-14 07:00:05,2026-07-14T06:00:05.000,"Atalaya Mining Copper, S.A.",ATYM,DRL,Drilling/exploration,Q2 2026 Operations Update ,2450M,17685978,834,4.906
2026-07-14 07:00:05,2026-07-14T06:00:05.000,GreenX Metals Limited,GRX,ROM,Result of meeting,Results of Meeting ,2443M,17685977,46,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Poolbeg Pharma PLC,POLB,IOE,Issue of equity,Placing to raise £3.5 million,1757M,17685976,6.15,-12.143
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Taylor Wimpey PLC,TW.,BOA,Board appointment/change,Directorate change,1560M,17685979,79.08,-1.617
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Angus Energy PLC,ANGS,BOA,Board appointment/change,Appointment of Director ,1582M,17685981,0.175,-27.083
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Audioboom Group PLC,BOOM,NOR,Notice of results,Notice of Interim Results & Investor Presentation,1669M,17686009,472.5,1.395
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Celsius Resources Limited,CLA,BOA,Board appointment/change,Appointment of Non-Executive Chair,1628M,17685983,0.35,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Coro Energy PLC,CORO,HOL,Holding(s) in company,Holding(s) in Company,1664M,17685984,3.95,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,SysGroup PLC,SYS,DSH,Director/PDMR shareholding,Director Dealing,1673M,17685985,26.5,10.417
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Physiomics PLC,PYC,DSH,Director/PDMR shareholding,Director/PDMR Shareholding,1690M,17685988,0.55,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Spire Healthcare Group PLC,SPI,BOA,Board appointment/change,Chair Succession,1692M,17685989,215,-0.922
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Genedrive PLC,GDR,BOA,Board appointment/change,Board Appointment,1695M,17685991,1.125,-4.255
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Potentially AI PLC,AGI,HOL,Holding(s) in company,Holding(s) in Company,1697M,17685992,5.75,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Naked Wines PLC,WINE,NOR,Notice of results,Notice of Full Year Results,1299M,17685997,69,
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Mony Group PLC,MONY,RDN,,Director Declaration,1401M,17685998,200.4,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Tharisa PLC,THS,MSC,Miscellaneous,Production Report Q3 2026 ended 30 June 2026,1435M,17685999,114.5,-0.435
2026-07-14 07:00:05,2026-07-14T06:00:05.000,FRP Advisory Group PLC,FRP,MSC,Miscellaneous,Investor Presentation via Investor Meet Company,1451M,17686000,109.5,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,JPEL Private Equity Limited,JPEL,MSC,Miscellaneous,Post-Close Statement and Board Update,1499M,17686001,1.24,0.0
2026-07-14 07:00:05,2026-07-14T06:00:05.000,ZCCM Invs.Hldgs PLC,ZCC,APP,,Appointment of Transaction Advisers,1502M,17686002,,
2026-07-14 07:00:05,2026-07-14T06:00:05.000,Big Yellow Group PLC,BYG,MSC,Miscellaneous,Notification of Q1 Statement,1535M,17686003,862,-1.486
